Clock_Round,Service_Area,Band,Bidder,bid_decision,No of block(s ) selecte d,prov_win_bid,Provisi onally Allocat ed Block( s) at end of clock round,prov_rank
3,Andhra Pradesh,2500,Vodafone,No,0,0,0,0
3,Assam,700,Bharti,No,0,0,0,0
3,Assam,700,Jio,No,0,0,0,0
3,Assam,700,Vodafone,No,0,0,0,0
3,Assam,800,Bharti,No,0,0,0,0
3,Assam,800,Jio,No,0,0,0,0
3,Assam,800,Vodafone,No,0,0,0,0
3,Assam,900,Bharti,No,0,0,0,0
3,Assam,900,Jio,No,0,0,0,0
3,Assam,900,Vodafone,No,0,0,0,0
3,Assam,1800,Bharti,No,0,0,0,0
3,Assam,1800,Jio,No,0,9.2,23,1
3,Assam,1800,Vodafone,No,0,0,0,0
3,Assam,2100,Bharti,No,0,150,1,1
3,Assam,2100,Jio,No,0,0,0,0
3,Assam,2100,Vodafone,No,0,0,0,0
3,Assam,2300,Bharti,No,0,20,1,2
3,Assam,2300,Jio,No,0,20,1,1
3,Assam,2300,Vodafone,No,0,0,0,0
3,Bihar,700,Bharti,No,0,0,0,0
3,Bihar,700,Jio,No,0,0,0,0
3,Bihar,700,Vodafone,No,0,0,0,0
3,Bihar,800,Bharti,No,0,0,0,0
3,Bihar,800,Jio,No,0,170,4,1
3,Bihar,800,Vodafone,No,0,0,0,0
3,Bihar,900,Bharti,No,0,40.2,17,1
3,Bihar,900,Jio,No,0,0,0,0
3,Bihar,900,Vodafone,No,0,0,0,0
3,Bihar,1800,Bharti,No,0,17.6,14,2
3,Bihar,1800,Jio,No,0,17.6,25,1
3,Bihar,1800,Vodafone,No,0,0,0,0
3,Bihar,2100,Bharti,No,0,0,0,0
3,Bihar,2100,Jio,No,0,0,0,0
3,Bihar,2100,Vodafone,No,0,0,0,0
3,Bihar,2300,Bharti,No,0,70,1,2
3,Bihar,2300,Jio,No,0,70,1,1
3,Bihar,2300,Vodafone,No,0,0,0,0
3,Bihar,2500,Bharti,No,0,0,0,0
3,Bihar,2500,Jio,No,0,0,0,0
3,Bihar,2500,Vodafone,No,0,0,0,0
3,Delhi,700,Bharti,No,0,0,0,0
3,Delhi,700,Jio,No,0,0,0,0
3,Delhi,700,Vodafone,No,0,0,0,0
3,Delhi,800,Bharti,No,0,0,0,0
3,Delhi,800,Jio,No,0,800,7,1
3,Delhi,800,Vodafone,No,0,0,0,0
3,Delhi,900,Bharti,No,0,0,0,0
3,Delhi,900,Jio,No,0,0,0,0
3,Delhi,900,Vodafone,No,0,0,0,0
3,Delhi,1800,Bharti,No,0,0,0,0
1,Gujarat,700,Vodafone,No,0,0,0,0
1,Gujarat,800,Bharti,No,0,0,0,0
1,Gujarat,800,Jio,Bid,4,481.25,4,1
1,Gujarat,800,Vodafone,No,0,0,0,0
1,Gujarat,900,Bharti,No,0,0,0,0
1,Gujarat,900,Jio,No,0,0,0,0
1,Gujarat,900,Vodafone,No,0,0,0,0
1,Gujarat,1800,Bharti,No,0,0,0,0
1,Gujarat,1800,Jio,Bid,20,54.6,20,1
1,Gujarat,1800,Vodafone,No,0,0,0,0
1,Gujarat,2100,Bharti,No,0,0,0,0
1,Gujarat,2100,Jio,No,0,0,0,0
1,Gujarat,2100,Vodafone,No,0,0,0,0
1,Gujarat,2300,Bharti,Bid,1,700,1,2
1,Gujarat,2300,Jio,Bid,1,700,1,1
1,Gujarat,2300,Vodafone,No,0,0,0,0
1,Gujarat,2500,Bharti,No,0,0,0,0
3,Delhi,1800,Jio,No,0,91.4,23,1
3,Delhi,1800,Vodafone,No,0,0,0,0
3,Delhi,2100,Bharti,No,0,0,0,0
3,Delhi,2100,Jio,No,0,0,0,0
3,Delhi,2100,Vodafone,No,0,0,0,0
3,Delhi,2300,Bharti,No,0,0,0,0
3,Delhi,2300,Jio,No,0,1640,1,1
3,Delhi,2300,Vodafone,No,0,0,0,0
3,Delhi,2500,Bharti,No,0,0,0,0
3,Delhi,2500,Jio,No,0,0,0,0
3,Delhi,2500,Vodafone,No,0,0,0,0
3,Gujarat,700,Bharti,No,0,0,0,0
3,Gujarat,700,Jio,No,0,0,0,0
3,Gujarat,700,Vodafone,No,0,0,0,0
3,Gujarat,800,Bharti,No,0,0,0,0
3,Gujarat,800,Jio,No,0,481.25,4,1
3,Gujarat,800,Vodafone,No,0,0,0,0
3,Gujarat,900,Bharti,Bid,21,74.6,21,1
3,Gujarat,900,Jio,No,0,0,0,0
3,Gujarat,900,Vodafone,No,0,0,0,0
3,Gujarat,1800,Bharti,No,0,0,0,0
3,Gujarat,1800,Jio,No,0,54.6,20,1
3,Gujarat,1800,Vodafone,No,0,0,0,0
3,Gujarat,2100,Bharti,No,0,0,0,0
3,Gujarat,2100,Jio,No,0,0,0,0
3,Gujarat,2100,Vodafone,No,0,0,0,0
3,Gujarat,2300,Bharti,No,0,700,1,2
3,Gujarat,2300,Jio,No,0,700,1,1
3,Gujarat,2300,Vodafone,No,0,0,0,0
3,Gujarat,2500,Bharti,No,0,0,0,0
3,Gujarat,2500,Jio,No,0,0,0,0
3,Gujarat,2500,Vodafone,No,0,0,0,0
3,Haryana,700,Bharti,No,0,0,0,0
3,Haryana,700,Jio,No,0,0,0,0
3,Haryana,700,Vodafone,No,0,0,0,0
3,Haryana,800,Bharti,No,0,71.25,3,2
3,Haryana,800,Jio,No,0,71.25,4,1
3,Haryana,800,Vodafone,No,0,0,0,0
3,Haryana,900,Bharti,No,0,0,0,0
3,Haryana,900,Jio,No,0,0,0,0
3,Haryana,900,Vodafone,No,0,0,0,0
3,Haryana,1800,Bharti,No,0,0,0,0
3,Haryana,1800,Jio,No,0,11.4,25,1
3,Haryana,1800,Vodafone,No,0,0,0,0
3,Haryana,2100,Bharti,No,0,0,0,0
3,Haryana,2100,Jio,No,0,0,0,0
3,Haryana,2100,Vodafone,No,0,0,0,0
3,Haryana,2300,Bharti,No,0,80,2,2
3,Haryana,2300,Jio,No,0,80,2,1
3,Haryana,2300,Vodafone,No,0,0,0,0
3,Himachal Pradesh,700,Bharti,No,0,0,0,0
3,Himachal Pradesh,700,Jio,No,0,0,0,0
3,Himachal Pradesh,700,Vodafone,No,0,0,0,0
3,Himachal Pradesh,800,Bharti,No,0,0,0,0
3,Himachal Pradesh,800,Jio,No,0,30,4,1
3,Himachal Pradesh,800,Vodafone,No,0,0,0,0
3,Himachal Pradesh,900,Bharti,No,0,7.4,13,1
3,Himachal Pradesh,900,Jio,No,0,0,0,0
3,Himachal Pradesh,900,Vodafone,No,0,0,0,0
3,Himachal Pradesh,1800,Bharti,No,0,3.6,24,1
3,Himachal Pradesh,1800,Jio,No,0,0,0,0
3,Himachal Pradesh,1800,Vodafone,No,0,0,0,0
3,Himachal Pradesh,2100,Bharti,No,0,0,0,0
3,Himachal Pradesh,2100,Jio,No,0,0,0,0
3,Himachal Pradesh,2100,Vodafone,No,0,0,0,0
3,Himachal Pradesh,2300,Bharti,No,0,10,1,2
3,Himachal Pradesh,2300,Jio,No,0,10,1,1
3,Himachal Pradesh,2300,Vodafone,No,0,0,0,0
3,Himachal Pradesh,2500,Bharti,No,0,0,0,0
3,Himachal Pradesh,2500,Jio,No,0,0,0,0
3,Himachal Pradesh,2500,Vodafone,No,0,0,0,0
3,Jammu & Kashmir,700,Bharti,No,0,0,0,0
3,Jammu & Kashmir,700,Jio,No,0,0,0,0
3,Jammu & Kashmir,700,Vodafone,No,0,0,0,0
3,Jammu & Kashmir,800,Bharti,No,0,0,0,0
3,Jammu & Kashmir,800,Jio,No,0,0,0,0
3,Jammu & Kashmir,800,Vodafone,No,0,0,0,0
3,Jammu & Kashmir,1800,Bharti,No,0,3.4,50,1
3,Jammu & Kashmir,1800,Jio,No,0,0,0,0
3,Jammu & Kashmir,1800,Vodafone,No,0,0,0,0
3,Jammu & Kashmir,2100,Bharti,No,0,0,0,0
3,Jammu & Kashmir,2100,Jio,No,0,0,0,0
3,Jammu & Kashmir,2100,Vodafone,No,0,0,0,0
3,Jammu & Kashmir,2300,Bharti,No,0,10,2,2
3,Jammu & Kashmir,2300,Jio,No,0,10,2,1
3,Jammu & Kashmir,2300,Vodafone,No,0,0,0,0
3,Jammu & Kashmir,2500,Bharti,No,0,0,0,0
3,Jammu & Kashmir,2500,Jio,No,0,0,0,0
3,Jammu & Kashmir,2500,Vodafone,No,0,0,0,0
3,Karnataka,700,Bharti,No,0,0,0,0
3,Karnataka,700,Jio,No,0,0,0,0
3,Karnataka,700,Vodafone,No,0,0,0,0
3,Karnataka,800,Bharti,No,0,0,0,0
3,Karnataka,800,Jio,No,0,240,8,1
3,Karnataka,800,Vodafone,No,0,0,0,0
3,Karnataka,900,Bharti,No,0,0,0,0
3,Karnataka,900,Jio,No,0,0,0,0
3,Karnataka,900,Vodafone,No,0,0,0,0
3,Karnataka,1800,Bharti,No,0,21.8,56,1
3,Karnataka,1800,Jio,No,0,21.8,25,2
3,Karnataka,1800,Vodafone,No,0,21.8,20,3
3,Karnataka,2100,Bharti,No,0,0,0,0
3,Karnataka,2100,Jio,No,0,0,0,0
3,Karnataka,2100,Vodafone,No,0,0,0,0
3,Karnataka,2300,Bharti,No,0,0,0,0
3,Karnataka,2300,Jio,No,0,1120,1,1
3,Karnataka,2300,Vodafone,No,0,0,0,0
3,Karnataka,2500,Bharti,No,0,0,0,0
3,Karnataka,2500,Jio,No,0,0,0,0
3,Karnataka,2500,Vodafone,No,0,0,0,0
3,Kerala,700,Bharti,No,0,0,0,0
3,Kerala,700,Jio,No,0,0,0,0
3,Kerala,700,Vodafone,No,0,0,0,0
3,Kerala,800,Bharti,No,0,0,0,0
3,Kerala,800,Jio,No,0,196.25,8,1
3,Kerala,800,Vodafone,No,0,0,0,0
3,Kerala,900,Bharti,Bid,23,39.8,23,1
3,Kerala,900,Jio,No,0,0,0,0
3,Kerala,900,Vodafone,No,0,0,0,0
3,Kerala,1800,Bharti,No,0,19,25,2
3,Kerala,1800,Jio,No,0,19,25,1
3,Kerala,1800,Vodafone,No,0,0,0,0
3,Kerala,2100,Bharti,No,0,0,0,0
3,Kerala,2100,Jio,No,0,0,0,0
3,Kerala,2100,Vodafone,No,0,0,0,0
3,Kerala,2300,Bharti,No,0,200,1,2
3,Kerala,2300,Jio,No,0,200,1,1
3,Kerala,2300,Vodafone,No,0,0,0,0
3,Kolkata,700,Bharti,No,0,0,0,0
3,Kolkata,700,Jio,No,0,0,0,0
3,Kolkata,700,Vodafone,No,0,0,0,0
3,Kolkata,800,Bharti,No,0,0,0,0
3,Kolkata,800,Jio,No,0,200,8,1
3,Kolkata,800,Vodafone,No,0,0,0,0
3,Kolkata,900,Bharti,No,0,0,0,0
3,Kolkata,900,Jio,No,0,0,0,0
3,Kolkata,900,Vodafone,No,0,0,0,0
3,Kolkata,1800,Bharti,No,0,34.6,5,1
3,Kolkata,1800,Jio,No,0,0,0,0
3,Kolkata,1800,Vodafone,No,0,0,0,0
3,Kolkata,2100,Bharti,No,0,0,0,0
3,Kolkata,2100,Jio,No,0,0,0,0
3,Kolkata,2100,Vodafone,No,0,0,0,0
3,Kolkata,2300,Bharti,No,0,0,0,0
3,Kolkata,2300,Jio,No,0,380,1,1
3,Kolkata,2300,Vodafone,No,0,0,0,0
3,Kolkata,2500,Bharti,No,0,0,0,0
3,Kolkata,2500,Jio,No,0,0,0,0
1,Gujarat,2500,Jio,No,0,0,0,0
1,Gujarat,2500,Vodafone,No,0,0,0,0
1,Haryana,700,Bharti,No,0,0,0,0
1,Haryana,700,Jio,No,0,0,0,0
1,Haryana,700,Vodafone,No,0,0,0,0
1,Haryana,800,Bharti,Bid,3,71.25,3,2
1,Haryana,800,Jio,Bid,4,71.25,4,1
1,Haryana,800,Vodafone,No,0,0,0,0
1,Haryana,900,Bharti,No,0,0,0,0
1,Haryana,900,Jio,No,0,0,0,0
1,Haryana,900,Vodafone,No,0,0,0,0
1,Haryana,1800,Bharti,No,0,0,0,0
1,Haryana,1800,Jio,Bid,25,11.4,25,1
1,Haryana,1800,Vodafone,No,0,0,0,0
1,Haryana,2100,Bharti,No,0,0,0,0
1,Haryana,2100,Jio,No,0,0,0,0
1,Haryana,2100,Vodafone,No,0,0,0,0
3,Kolkata,2500,Vodafone,No,0,0,0,0
3,Madhya Pradesh,700,Bharti,No,0,0,0,0
3,Madhya Pradesh,700,Jio,No,0,0,0,0
3,Madhya Pradesh,700,Vodafone,No,0,0,0,0
3,Madhya Pradesh,800,Bharti,No,0,178.75,4,2
3,Madhya Pradesh,800,Jio,No,0,178.75,4,1
3,Madhya Pradesh,800,Vodafone,No,0,0,0,0
3,Madhya Pradesh,900,Bharti,No,0,0,0,0
3,Madhya Pradesh,900,Jio,No,0,0,0,0
3,Madhya Pradesh,900,Vodafone,No,0,0,0,0
3,Madhya Pradesh,1800,Bharti,No,0,19,21,1
3,Madhya Pradesh,1800,Jio,No,0,19,18,2
3,Madhya Pradesh,1800,Vodafone,No,0,0,0,0
3,Madhya Pradesh,2100,Bharti,No,0,0,0,0
3,Madhya Pradesh,2100,Jio,No,0,0,0,0
3,Madhya Pradesh,2100,Vodafone,No,0,0,0,0
3,Madhya Pradesh,2300,Bharti,No,0,90,1,2
3,Madhya Pradesh,2300,Jio,No,0,90,1,1
3,Madhya Pradesh,2300,Vodafone,No,0,0,0,0
3,Maharashtra,700,Bharti,No,0,0,0,0
3,Maharashtra,700,Jio,No,0,0,0,0
3,Maharashtra,700,Vodafone,No,0,0,0,0
3,Maharashtra,800,Bharti,No,0,637.5,2,2
3,Maharashtra,800,Jio,No,0,637.5,8,1
3,Maharashtra,800,Vodafone,No,0,0,0,0
3,Maharashtra,900,Bharti,No,0,0,0,0
3,Maharashtra,900,Jio,No,0,0,0,0
3,Maharashtra,900,Vodafone,No,0,0,0,0
3,Maharashtra,1800,Bharti,No,0,0,0,0
3,Maharashtra,1800,Jio,No,0,73,25,1
3,Maharashtra,1800,Vodafone,No,0,0,0,0
3,Maharashtra,2100,Bharti,No,0,0,0,0
3,Maharashtra,2100,Jio,No,0,0,0,0
3,Maharashtra,2100,Vodafone,No,0,0,0,0
3,Maharashtra,2300,Bharti,No,0,720,1,2
3,Maharashtra,2300,Jio,No,0,720,1,1
3,Maharashtra,2300,Vodafone,No,0,0,0,0
3,Maharashtra,2500,Bharti,No,0,0,0,0
3,Maharashtra,2500,Jio,No,0,0,0,0
3,Maharashtra,2500,Vodafone,No,0,0,0,0
3,Mumbai,700,Bharti,No,0,0,0,0
3,Mumbai,700,Jio,No,0,0,0,0
3,Mumbai,700,Vodafone,No,0,0,0,0
3,Mumbai,800,Bharti,No,0,0,0,0
3,Mumbai,800,Jio,No,0,908.75,6,1
3,Mumbai,800,Vodafone,No,0,0,0,0
3,Mumbai,900,Bharti,No,0,0,0,0
3,Mumbai,900,Jio,No,0,0,0,0
3,Mumbai,900,Vodafone,No,0,0,0,0
3,Mumbai,1800,Bharti,No,0,0,0,0
3,Mumbai,1800,Jio,No,0,112.2,17,1
3,Mumbai,1800,Vodafone,No,0,0,0,0
3,Mumbai,2100,Bharti,No,0,0,0,0
3,Mumbai,2100,Jio,No,0,0,0,0
3,Mumbai,2100,Vodafone,No,0,0,0,0
3,Mumbai,2300,Bharti,No,0,0,0,0
3,Mumbai,2300,Jio,No,0,1670,1,1
3,Mumbai,2300,Vodafone,No,0,0,0,0
3,Mumbai,2500,Bharti,No,0,0,0,0
3,Mumbai,2500,Jio,No,0,0,0,0
3,Mumbai,2500,Vodafone,No,0,0,0,0
3,North East,700,Bharti,No,0,0,0,0
3,North East,700,Jio,No,0,0,0,0
3,North East,700,Vodafone,No,0,0,0,0
3,North East,800,Bharti,No,0,0,0,0
3,North East,800,Jio,No,0,0,0,0
3,North East,800,Vodafone,No,0,0,0,0
3,North East,900,Bharti,No,0,4.6,6,1
3,North East,900,Jio,No,0,0,0,0
3,North East,900,Vodafone,No,0,0,0,0
3,North East,1800,Bharti,No,0,0,0,0
3,North East,1800,Jio,No,0,3.4,18,1
3,North East,1800,Vodafone,No,0,0,0,0
3,North East,2100,Bharti,No,0,30,1,1
3,North East,2100,Jio,No,0,0,0,0
3,North East,2100,Vodafone,No,0,0,0,0
3,North East,2300,Bharti,No,0,10,1,2
3,North East,2300,Jio,No,0,10,1,1
3,North East,2300,Vodafone,No,0,0,0,0
3,Odisha,700,Bharti,No,0,0,0,0
3,Odisha,700,Jio,No,0,0,0,0
3,Odisha,700,Vodafone,No,0,0,0,0
3,Odisha,800,Bharti,No,0,0,0,0
3,Odisha,800,Jio,No,0,58.75,4,1
3,Odisha,800,Vodafone,No,0,0,0,0
3,Odisha,900,Bharti,No,0,17.2,19,1
3,Odisha,900,Jio,No,0,0,0,0
3,Odisha,900,Vodafone,No,0,0,0,0
3,Odisha,1800,Bharti,Bid,13,5.4,13,2
3,Odisha,1800,Jio,No,0,5.4,25,1
3,Odisha,1800,Vodafone,No,0,0,0,0
3,Odisha,2100,Bharti,No,0,0,0,0
3,Odisha,2100,Jio,No,0,0,0,0
3,Odisha,2100,Vodafone,No,0,0,0,0
3,Odisha,2300,Bharti,No,0,50,1,2
3,Odisha,2300,Jio,No,0,50,1,1
3,Odisha,2300,Vodafone,No,0,0,0,0
3,Punjab,700,Bharti,No,0,0,0,0
3,Punjab,700,Jio,No,0,0,0,0
3,Punjab,700,Vodafone,No,0,0,0,0
3,Punjab,800,Bharti,No,0,0,0,0
3,Punjab,800,Jio,No,0,196.25,5,1
3,Punjab,800,Vodafone,No,0,0,0,0
3,Punjab,1800,Bharti,No,0,17.6,25,1
3,Punjab,1800,Jio,No,0,17.6,24,2
3,Punjab,1800,Vodafone,No,0,0,0,0
3,Punjab,2100,Bharti,No,0,0,0,0
3,Punjab,2100,Jio,No,0,0,0,0
3,Punjab,2100,Vodafone,No,0,0,0,0
3,Punjab,2300,Bharti,No,0,210,2,2
3,Punjab,2300,Jio,No,0,210,2,1
3,Punjab,2300,Vodafone,No,0,0,0,0
3,Punjab,2500,Bharti,No,0,0,0,0
3,Punjab,2500,Jio,No,0,0,0,0
3,Punjab,2500,Vodafone,No,0,0,0,0
3,Rajasthan,700,Bharti,No,0,0,0,0
3,Rajasthan,700,Jio,No,0,0,0,0
3,Rajasthan,700,Vodafone,No,0,0,0,0
3,Rajasthan,800,Bharti,No,0,0,0,0
3,Rajasthan,800,Jio,No,0,332.5,4,1
3,Rajasthan,800,Vodafone,No,0,0,0,0
3,Rajasthan,1800,Bharti,No,0,0,0,0
3,Rajasthan,1800,Jio,No,0,0,0,0
3,Rajasthan,1800,Vodafone,No,0,0,0,0
3,Rajasthan,2300,Bharti,No,0,60,2,2
3,Rajasthan,2300,Jio,No,0,60,2,1
3,Rajasthan,2300,Vodafone,No,0,0,0,0
3,Tamil Nadu,700,Bharti,No,0,0,0,0
3,Tamil Nadu,700,Jio,No,0,0,0,0
3,Tamil Nadu,700,Vodafone,No,0,0,0,0
3,Tamil Nadu,800,Bharti,No,0,0,0,0
3,Tamil Nadu,800,Jio,No,0,217.5,8,1
3,Tamil Nadu,800,Vodafone,No,0,0,0,0
3,Tamil Nadu,900,Bharti,No,0,47,25,1
3,Tamil Nadu,900,Jio,No,0,0,0,0
3,Tamil Nadu,900,Vodafone,No,0,47,25,2
3,Tamil Nadu,1800,Bharti,No,0,20,50,1
3,Tamil Nadu,1800,Jio,No,0,20,16,2
3,Tamil Nadu,1800,Vodafone,No,0,0,0,0
3,Tamil Nadu,2300,Bharti,No,0,0,0,0
3,Tamil Nadu,2300,Jio,No,0,1510,1,1
3,Tamil Nadu,2300,Vodafone,No,0,0,0,0
3,Tamil Nadu,2500,Bharti,No,0,0,0,0
3,Tamil Nadu,2500,Jio,No,0,0,0,0
3,Tamil Nadu,2500,Vodafone,No,0,0,0,0
3,Uttar Pradesh (East),700,Bharti,No,0,0,0,0
3,Uttar Pradesh (East),700,Jio,No,0,0,0,0
3,Uttar Pradesh (East),700,Vodafone,No,0,0,0,0
3,Uttar Pradesh (East),800,Bharti,No,0,0,0,0
3,Uttar Pradesh (East),800,Jio,No,0,313.75,4,1
3,Uttar Pradesh (East),800,Vodafone,No,0,0,0,0
3,Uttar Pradesh (East),900,Bharti,No,0,52.4,25,1
3,Uttar Pradesh (East),900,Jio,No,0,0,0,0
3,Uttar Pradesh (East),900,Vodafone,No,0,0,0,0
1,Haryana,2300,Bharti,Bid,2,80,2,2
1,Haryana,2300,Jio,Bid,2,80,2,1
1,Haryana,2300,Vodafone,No,0,0,0,0
1,Himachal Pradesh,700,Bharti,No,0,0,0,0
1,Himachal Pradesh,700,Jio,No,0,0,0,0
1,Himachal Pradesh,700,Vodafone,No,0,0,0,0
1,Himachal Pradesh,800,Bharti,No,0,0,0,0
1,Himachal Pradesh,800,Jio,Bid,4,30,4,1
1,Himachal Pradesh,800,Vodafone,No,0,0,0,0
1,Himachal Pradesh,900,Bharti,Bid,13,7.4,13,1
1,Himachal Pradesh,900,Jio,No,0,0,0,0
1,Himachal Pradesh,900,Vodafone,No,0,0,0,0
3,Uttar Pradesh (East),1800,Bharti,No,0,30.6,16,2
3,Uttar Pradesh (East),1800,Jio,No,0,30.6,18,1
3,Uttar Pradesh (East),1800,Vodafone,No,0,30.6,7,3
3,Uttar Pradesh (East),2300,Bharti,No,0,90,2,2
3,Uttar Pradesh (East),2300,Jio,No,0,90,2,1
3,Uttar Pradesh (East),2300,Vodafone,No,0,0,0,0
3,Uttar Pradesh (West),700,Bharti,No,0,0,0,0
3,Uttar Pradesh (West),700,Jio,No,0,0,0,0
3,Uttar Pradesh (West),700,Vodafone,No,0,0,0,0
3,Uttar Pradesh (West),800,Bharti,No,0,201.25,4,2
3,Uttar Pradesh (West),800,Jio,No,0,201.25,4,1
3,Uttar Pradesh (West),800,Vodafone,No,0,0,0,0
3,Uttar Pradesh (West),900,Bharti,No,0,0,0,0
3,Uttar Pradesh (West),900,Jio,No,0,0,0,0
3,Uttar Pradesh (West),900,Vodafone,No,0,0,0,0
3,Uttar Pradesh (West),1800,Bharti,No,0,23,15,2
3,Uttar Pradesh (West),1800,Jio,No,0,23,25,1
3,Uttar Pradesh (West),1800,Vodafone,No,0,0,0,0
3,Uttar Pradesh (West),2100,Bharti,No,0,0,0,0
3,Uttar Pradesh (West),2100,Jio,No,0,0,0,0
3,Uttar Pradesh (West),2100,Vodafone,No,0,0,0,0
3,Uttar Pradesh (West),2300,Bharti,No,0,120,2,2
3,Uttar Pradesh (West),2300,Jio,No,0,120,2,1
3,Uttar Pradesh (West),2300,Vodafone,No,0,0,0,0
3,West Bengal,700,Bharti,No,0,0,0,0
3,West Bengal,700,Jio,No,0,0,0,0
3,West Bengal,700,Vodafone,No,0,0,0,0
3,West Bengal,800,Bharti,No,0,0,0,0
3,West Bengal,800,Jio,No,0,92.5,8,1
3,West Bengal,800,Vodafone,No,0,0,0,0
3,West Bengal,900,Bharti,No,0,24.8,14,1
3,West Bengal,900,Jio,No,0,0,0,0
3,West Bengal,900,Vodafone,No,0,0,0,0
3,West Bengal,1800,Bharti,Bid,19,10.6,19,1
3,West Bengal,1800,Jio,No,0,0,0,0
3,West Bengal,1800,Vodafone,No,0,0,0,0
3,West Bengal,2100,Bharti,No,0,175,1,1
3,West Bengal,2100,Jio,No,0,0,0,0
3,West Bengal,2100,Vodafone,No,0,0,0,0
3,West Bengal,2300,Bharti,No,0,60,1,2
3,West Bengal,2300,Jio,No,0,60,1,1
3,West Bengal,2300,Vodafone,No,0,0,0,0
4,Andhra Pradesh,700,Bharti,No,0,0,0,0
4,Andhra Pradesh,700,Jio,No,0,0,0,0
4,Andhra Pradesh,700,Vodafone,No,0,0,0,0
4,Andhra Pradesh,800,Bharti,No,0,0,0,0
4,Andhra Pradesh,800,Jio,No,0,487.5,5,1
4,Andhra Pradesh,800,Vodafone,No,0,0,0,0
4,Andhra Pradesh,900,Bharti,No,0,0,0,0
4,Andhra Pradesh,900,Jio,No,0,0,0,0
4,Andhra Pradesh,900,Vodafone,No,0,0,0,0
4,Andhra Pradesh,1800,Bharti,No,0,0,0,0
4,Andhra Pradesh,1800,Jio,No,0,55.8,21,1
4,Andhra Pradesh,1800,Vodafone,No,0,0,0,0
4,Andhra Pradesh,2100,Bharti,No,0,0,0,0
4,Andhra Pradesh,2100,Jio,No,0,0,0,0
4,Andhra Pradesh,2100,Vodafone,No,0,0,0,0
4,Andhra Pradesh,2300,Bharti,No,0,0,0,0
4,Andhra Pradesh,2300,Jio,No,0,780,1,1
4,Andhra Pradesh,2300,Vodafone,No,0,0,0,0
4,Andhra Pradesh,2500,Bharti,No,0,0,0,0
4,Andhra Pradesh,2500,Jio,No,0,0,0,0
4,Andhra Pradesh,2500,Vodafone,No,0,0,0,0
4,Assam,700,Bharti,No,0,0,0,0
4,Assam,700,Jio,No,0,0,0,0
4,Assam,700,Vodafone,No,0,0,0,0
4,Assam,800,Bharti,No,0,0,0,0
4,Assam,800,Jio,No,0,0,0,0
4,Assam,800,Vodafone,No,0,0,0,0
4,Assam,900,Bharti,No,0,0,0,0
4,Assam,900,Jio,No,0,0,0,0
4,Assam,900,Vodafone,No,0,0,0,0
4,Assam,1800,Bharti,No,0,0,0,0
4,Assam,1800,Jio,No,0,9.2,23,1
4,Assam,1800,Vodafone,No,0,0,0,0
4,Assam,2100,Bharti,No,0,150,1,1
4,Assam,2100,Jio,No,0,0,0,0
4,Assam,2100,Vodafone,No,0,0,0,0
4,Assam,2300,Bharti,No,0,20,1,2
4,Assam,2300,Jio,No,0,20,1,1
4,Assam,2300,Vodafone,No,0,0,0,0
4,Bihar,700,Bharti,No,0,0,0,0
4,Bihar,700,Jio,No,0,0,0,0
4,Bihar,700,Vodafone,No,0,0,0,0
4,Bihar,800,Bharti,No,0,0,0,0
4,Bihar,800,Jio,No,0,170,4,1
4,Bihar,800,Vodafone,No,0,0,0,0
4,Bihar,900,Bharti,No,0,40.2,17,1
4,Bihar,900,Jio,No,0,0,0,0
4,Bihar,900,Vodafone,No,0,0,0,0
4,Bihar,1800,Bharti,No,0,17.6,14,2
4,Bihar,1800,Jio,No,0,17.6,25,1
4,Bihar,1800,Vodafone,No,0,0,0,0
4,Bihar,2100,Bharti,No,0,0,0,0
4,Bihar,2100,Jio,No,0,0,0,0
4,Bihar,2100,Vodafone,No,0,0,0,0
4,Bihar,2300,Bharti,No,0,70,1,2
4,Bihar,2300,Jio,No,0,70,1,1
4,Bihar,2300,Vodafone,No,0,0,0,0
4,Bihar,2500,Bharti,No,0,0,0,0
4,Bihar,2500,Jio,No,0,0,0,0
4,Bihar,2500,Vodafone,No,0,0,0,0
4,Delhi,700,Bharti,No,0,0,0,0
4,Delhi,700,Jio,No,0,0,0,0
4,Delhi,700,Vodafone,No,0,0,0,0
4,Delhi,800,Bharti,No,0,0,0,0
4,Delhi,800,Jio,No,0,800,7,1
4,Delhi,800,Vodafone,No,0,0,0,0
4,Delhi,900,Bharti,No,0,0,0,0
4,Delhi,900,Jio,No,0,0,0,0
4,Delhi,900,Vodafone,No,0,0,0,0
4,Delhi,1800,Bharti,No,0,0,0,0
4,Delhi,1800,Jio,No,0,91.4,23,1
4,Delhi,1800,Vodafone,No,0,0,0,0
4,Delhi,2100,Bharti,No,0,0,0,0
4,Delhi,2100,Jio,No,0,0,0,0
4,Delhi,2100,Vodafone,No,0,0,0,0
4,Delhi,2300,Bharti,No,0,0,0,0
4,Delhi,2300,Jio,No,0,1640,1,1
4,Delhi,2300,Vodafone,No,0,0,0,0
4,Delhi,2500,Bharti,No,0,0,0,0
4,Delhi,2500,Jio,No,0,0,0,0
4,Delhi,2500,Vodafone,No,0,0,0,0
4,Gujarat,700,Bharti,No,0,0,0,0
4,Gujarat,700,Jio,No,0,0,0,0
4,Gujarat,700,Vodafone,No,0,0,0,0
4,Gujarat,800,Bharti,No,0,0,0,0
